// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTON;CONFIG0.RES0.INSTANCE0.STARTBUTTON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ROLLERENGINE;CONFIG0.RES0.INSTANCE0.ROLLERENGINE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.NOZZLE;CONFIG0.RES0.INSTANCE0.NOZZLE;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.BOTTLESENSOR;CONFIG0.RES0.INSTANCE0.BOTTLESENSOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.WATERLEVELSENSOR;CONFIG0.RES0.INSTANCE0.WATERLEVELSENSOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PLANTSTATE;CONFIG0.RES0.INSTANCE0.PLANTSTATE;INT;


// Ticktime
20000000
